Geocode,School Code,Priority
839,4391,1
839,4084,1
839,4345,1
839,4350,1
839,4580,1
839,4460,1
840,4055,1
840,4053,1
840,4052,1
840,4530,1
840,4123,1
840,4250,1
840,4121,1
840,4242,1
840,4531,1
840,4140,1
840,4620,1
840,4130,1
840,4113,1
840,4345,1
840,4350,1
840,4580,1
840,4460,1
841,4055,1
841,4053,1
841,4052,1
841,4123,1
841,4250,1
841,4121,1
841,4530,1
841,4290,1
841,4140,1
841,4620,1
841,4130,1
841,4391,1
841,4084,1
841,4345,1
841,4350,1
841,4580,1
841,4460,1
842,4620,1
842,4053,1
842,4052,1
842,4680,1
842,4123,1
842,4530,1
842,4121,1
842,4400,1
842,4531,1
842,4140,1
842,4592,1
842,4100,1
842,4590,1
842,4630,1
842,4022,1
842,4345,1
842,4350,1
842,4460,1
843,4620,1
843,4053,1
843,4052,1
843,4123,1
843,4530,1
843,4121,1
843,4400,1
843,4531,1
843,4140,1
843,4592,1
843,4100,1
843,4590,1
843,4630,1
843,4022,1
843,4345,1
843,4350,1
843,4460,1
844,4260,1
844,4272,1
844,4270,1
844,4053,1
844,4680,1
844,4285,1
844,4123,1
844,4242,1
844,4240,1
844,4570,1
844,4113,1
844,4345,1
844,4620,1
844,4370,1
844,4231,1
844,4230,1
845,4272,1
845,4270,1
845,4053,1
845,4680,1
845,4285,1
845,4123,1
845,4121,1
845,4242,1
845,4240,1
845,4580,1
845,4570,1
845,4113,1
845,4345,1
845,4620,1
845,4370,1
845,4231,1
845,4230,1
846,4260,1
846,4053,1
846,4052,1
846,4680,1
846,4123,1
846,4530,1
846,4640,1
846,4242,1
846,4531,1
846,4620,1
846,4113,1
846,4345,1
846,4121,1
846,4460,1
847,4260,1
847,4620,1
847,4053,1
847,4052,1
847,4680,1
847,4123,1
847,4640,1
847,4242,1
847,4531,1
847,4580,1
847,4570,1
847,4113,1
847,4345,1
847,4121,1
847,4460,1
848,4260,1
848,4272,1
848,4270,1
848,4053,1
848,4680,1
848,4123,1
848,4242,1
848,4240,1
848,4570,1
848,4113,1
848,4345,1
848,4620,1
848,4231,1
848,4230,1
849,4260,1
849,4272,1
849,4270,1
849,4053,1
849,4680,1
849,4123,1
849,4242,1
849,4570,1
849,4113,1
849,4345,1
849,4620,1
849,4370,1
849,4231,1
849,4230,1
850,4260,1
850,4620,1
850,4270,1
850,4053,1
850,4680,1
850,4123,1
850,4121,1
850,4242,1
850,4570,1
850,4113,1
850,4345,1
850,4640,1
850,4231,1
850,4230,1
851,4260,1
851,4620,1
851,4053,1
851,4052,1
851,4680,1
851,4123,1
851,4121,1
851,4242,1
851,4570,1
851,4650,1
851,4345,1
851,4640,1
851,4460,1
851,4113,1
852,4260,1
852,4053,1
852,4052,1
852,4680,1
852,4123,1
852,4121,1
852,4531,1
852,4620,1
852,4630,1
852,4022,1
852,4650,1
852,4345,1
852,4640,1
852,4460,1
853,4260,1
853,4620,1
853,4053,1
853,4123,1
853,4121,1
853,4531,1
853,4592,1
853,4590,1
853,4630,1
853,4022,1
853,4650,1
853,4345,1
853,4640,1
853,4460,1
854,4272,1
854,4053,1
854,4171,1
854,4173,1
854,4123,1
854,4160,1
854,4178,1
854,4240,1
854,4620,1
854,4621,1
854,4311,1
854,4345,1
854,4370,1
854,4230,1
855,4062,1
855,4280,0
855,4381,0
855,4053,0
855,4360,1
855,4123,0
855,4640,0
855,4322,1
855,4061,1
855,4590,0
855,4450,1
855,4022,0
855,4650,0
855,4323,1
855,4541,1
855,4361,1
855,4345,0
855,4543,1
856,4062,1
856,4381,0
856,4053,0
856,4360,1
856,4123,0
856,4640,0
856,4322,1
856,4061,1
856,4590,0
856,4450,1
856,4022,0
856,4650,0
856,4323,1
856,4541,1
856,4361,1
856,4345,0
856,4543,1
857,4062,1
857,4061,1
857,4053,0
857,4360,1
857,4123,0
857,4640,0
857,4322,1
857,4590,0
857,4450,1
857,4022,0
857,4323,1
857,4541,1
857,4361,1
857,4345,0
857,4543,1
858,4272,1
858,4270,1
858,4053,1
858,4285,1
858,4123,1
858,4121,1
858,4242,1
858,4240,1
858,4580,1
858,4570,1
858,4130,1
858,4113,1
858,4345,1
858,4620,1
858,4370,1
858,4231,1
859,4151,1
859,4053,1
859,4210,1
859,4123,1
859,4391,1
859,4291,1
859,4290,1
859,4661,1
859,4620,1
859,4130,1
859,4561,1
859,4460,1
859,4084,1
859,4345,1
859,4600,1
860,4620,1
860,4151,1
860,4053,1
860,4210,1
860,4123,1
860,4391,1
860,4291,1
860,4290,1
860,4661,1
860,4440,1
860,4130,1
860,4561,1
860,4084,1
860,4345,1
860,4600,1
861,4620,1
861,4151,1
861,4053,1
861,4210,1
861,4123,1
861,4391,1
861,4291,1
861,4290,1
861,4661,1
861,4440,1
861,4130,1
861,4561,1
861,4084,1
861,4345,1
861,4600,1
862,4080,1
862,4690,1
862,4151,1
862,4053,1
862,4210,1
862,4123,1
862,4290,1
862,4070,1
862,4440,1
862,4130,1
862,4561,1
862,4345,1
862,4661,1
862,4600,1
863,4272,1
863,4270,1
863,4053,1
863,4680,1
863,4285,1
863,4123,1
863,4121,1
863,4242,1
863,4240,1
863,4580,1
863,4570,1
863,4113,1
863,4345,1
863,4620,1
863,4370,1
863,4231,1
863,4230,1
864,4080,1
864,4081,1
864,4082,1
864,4053,1
864,4440,1
864,4123,1
864,4190,1
864,4331,1
864,4031,1
864,4030,1
864,4345,1
864,4201,1
864,4200,1
865,4055,1
865,4053,1
865,4052,1
865,4530,1
865,4123,1
865,4250,1
865,4121,1
865,4242,1
865,4140,1
865,4240,1
865,4620,1
865,4130,1
865,4113,1
865,4345,1
865,4350,1
865,4580,1
865,4460,1
866,4055,1
866,4053,1
866,4052,1
866,4530,1
866,4123,1
866,4250,1
866,4121,1
866,4242,1
866,4290,1
866,4240,1
866,4140,1
866,4620,1
866,4130,1
866,4391,1
866,4084,1
866,4345,1
866,4350,1
866,4580,1
866,4460,1
867,4620,1
867,4151,1
867,4053,1
867,4210,1
867,4123,1
867,4391,1
867,4400,1
867,4290,1
867,4440,1
867,4130,1
867,4390,1
867,4084,1
867,4345,1
867,4291,1
867,4600,1
